essay_id	essay_set
9519	4
6502	3
9869	4
4607	2
7488	3
166	1
6685	3
225	1
18058	7
21290	8
12819	5
3367	2
10108	4
13425	5
731	1
9565	4
3809	2
9838	4
3959	2
12455	5
17983	7
8938	4
1691	1
839	1
3897	2
7415	3
379	1
6679	3
557	1
12880	5
9371	4
12303	5
17953	7
9001	4
12273	5
12348	5
1209	1
1061	1
9414	4
13593	5
4520	2
8973	4
4578	2
813	1
18174	7
3060	2
1053	1
6438	3
1339	1
9274	4
10089	4
21107	8
12892	5
18873	7
18522	7
6033	3
17850	7
1351	1
18498	7
12080	5
9560	4
4292	2
20791	8
12769	5
9281	4
7450	3
331	1
9221	4
1269	1
12800	5
10550	4
4690	2
13377	5
10385	4
4030	2
10511	4
19490	7
7204	3
18052	7
7160	3
4653	2
7218	3
12674	5
11860	5
12534	5
7042	3
19240	7
13077	5
13428	5
10180	4
12610	5
7337	3
3535	2
10544	4
9530	4
18865	7
13532	5
18409	7
990	1
10559	4
12725	5
9756	4
13176	5
19310	7
7014	3
12141	5
18342	7
1122	1
12757	5
17878	7
6269	3
17874	7
6267	3
9207	4
12408	5
21221	8
18608	7
11885	5
395	1
6125	3
19481	7
19264	7
4612	2
18394	7
21351	8
18888	7
17865	7
3423	2
21570	8
1736	1
1630	1
4209	2
12537	5
6956	3
9373	4
4188	2
9978	4
17966	7
20913	8
1188	1
8909	4
9171	4
12658	5
676	1
6348	3
1031	1
9716	4
18713	7
9954	4
1641	1
11872	5
17843	7
10388	4
1108	1
18919	7
12442	5
3094	2
21330	8
13200	5
3877	2
19513	7
21054	8
7452	3
19441	7
10240	4
19183	7
1439	1
1145	1
3274	2
9007	4
4003	2
6297	3
3616	2
3778	2
6463	3
13448	5
21432	8
9767	4
817	1
611	1
12637	5
4171	2
3270	2
3664	2
6729	3
4132	2
6643	3
19032	7
3189	2
117	1
17873	7
12332	5
6013	3
6930	3
428	1
7403	3
9786	4
20759	8
4437	2
20956	8
13220	5
3216	2
13536	5
13295	5
17884	7
12208	5
21344	8
3899	2
6660	3
1400	1
12278	5
6941	3
4460	2
10623	4
7201	3
13291	5
19329	7
13242	5
9052	4
1482	1
18255	7
697	1
6961	3
160	1
11959	5
10172	4
3009	2
21624	8
1719	1
9019	4
10216	4
289	1
6942	3
4441	2
13001	5
12774	5
18529	7
13599	5
12520	5
1414	1
18768	7
1573	1
4275	2
722	1
568	1
3579	2
512	1
12838	5
10079	4
4604	2
9018	4
12451	5
13105	5
18539	7
3150	2
19401	7
18196	7
19106	7
20946	8
1752	1
12741	5
6027	3
3115	2
12863	5
9976	4
1589	1
18750	7
6237	3
6733	3
9095	4
18756	7
9642	4
3724	2
6025	3
9354	4
13550	5
19267	7
799	1
21272	8
1504	1
1006	1
9173	4
10566	4
12789	5
17981	7
3607	2
18599	7
7464	3
4616	2
17937	7
7100	3
1738	1
1638	1
21291	8
4354	2
1347	1
9785	4
21526	8
1126	1
12068	5
13267	5
7541	3
9620	4
6131	3
19095	7
11958	5
19457	7
9853	4
362	1
19231	7
4523	2
12748	5
12826	5
6516	3
6299	3
4564	2
21094	8
10076	4
12862	5
10202	4
13206	5
8903	4
9200	4
3614	2
10461	4
4008	2
9558	4
11999	5
12704	5
549	1
7628	3
4391	2
921	1
6442	3
9529	4
209	1
18618	7
6974	3
7569	3
4306	2
9850	4
6876	3
19249	7
6158	3
9516	4
18156	7
1516	1
1448	1
7558	3
18349	7
12065	5
6889	3
18834	7
1124	1
7451	3
6595	3
21477	8
974	1
1570	1
10050	4
18173	7
18903	7
20767	8
7472	3
13173	5
10502	4
1778	1
10404	4
12951	5
10104	4
1593	1
7589	3
4280	2
1744	1
12772	5
9667	4
1197	1
62	1
12877	5
12473	5
10478	4
6370	3
10266	4
18695	7
21285	8
13546	5
7612	3
10397	4
13525	5
9020	4
6162	3
3355	2
9003	4
1354	1
649	1
9422	4
1026	1
12050	5
10224	4
7573	3
18116	7
7586	3
18968	7
6096	3
18924	7
20878	8
10088	4
1676	1
18604	7
13490	5
18666	7
18676	7
1421	1
18934	7
9189	4
19286	7
421	1
6314	3
12196	5
4059	2
12319	5
11898	5
2992	2
9570	4
6882	3
20866	8
1250	1
13491	5
12876	5
13392	5
20772	8
9302	4
6638	3
6594	3
7396	3
9481	4
3510	2
9439	4
3502	2
12811	5
12976	5
20916	8
12844	5
17901	7
18823	7
4485	2
13423	5
10201	4
4556	2
19324	7
9589	4
372	1
12454	5
12845	5
786	1
21424	8
21164	8
6099	3
6832	3
13590	5
6747	3
6418	3
4741	2
18717	7
12330	5
9671	4
11873	5
4309	2
20918	8
18733	7
1663	1
21186	8
9330	4
7664	3
6562	3
3066	2
171	1
1005	1
1137	1
4107	2
7533	3
12983	5
9251	4
10137	4
9599	4
12930	5
12620	5
4164	2
12558	5
9318	4
9306	4
671	1
13321	5
21105	8
13459	5
7153	3
21428	8
6884	3
12431	5
1253	1
1567	1
6225	3
21114	8
6564	3
7088	3
10459	4
6894	3
769	1
4097	2
20779	8
19260	7
12760	5
12279	5
6272	3
3890	2
18557	7
9455	4
13120	5
17938	7
8977	4
7655	3
6281	3
6991	3
12673	5
18764	7
3536	2
13116	5
9463	4
9372	4
12888	5
6127	3
18534	7
12970	5
20898	8
19340	7
9870	4
21389	8
21261	8
10061	4
9882	4
9220	4
9288	4
13111	5
8975	4
6795	3
6586	3
4548	2
1319	1
19384	7
1221	1
9760	4
1169	1
12469	5
8869	4
21487	8
700	1
4078	2
10595	4
4071	2
3028	2
6452	3
778	1
1453	1
9017	4
439	1
224	1
10448	4
12073	5
10590	4
3429	2
12686	5
1600	1
18702	7
6693	3
4254	2
592	1
1723	1
19271	7
17992	7
9454	4
570	1
690	1
3108	2
6757	3
417	1
7255	3
9384	4
6647	3
7321	3
12677	5
1730	1
19373	7
12956	5
909	1
19499	7
4266	2
1216	1
10395	4
20910	8
3901	2
13221	5
916	1
3053	2
1460	1
608	1
13341	5
9101	4
9880	4
6098	3
20973	8
21240	8
18272	7
686	1
78	1
12479	5
1527	1
13522	5
6555	3
108	1
3170	2
6605	3
7059	3
18864	7
1656	1
17840	7
6507	3
7241	3
19415	7
7	1
17965	7
1267	1
3119	2
3432	2
9058	4
3152	2
371	1
13044	5
563	1
9725	4
19234	7
21185	8
10508	4
13538	5
9940	4
6554	3
19364	7
4225	2
4185	2
363	1
4682	2
9641	4
3863	2
18347	7
1017	1
1769	1
1148	1
9160	4
6336	3
12169	5
10602	4
3829	2
4173	2
12729	5
7028	3
4098	2
4590	2
3379	2
1655	1
4356	2
13207	5
13145	5
118	1
18478	7
4226	2
10236	4
12069	5
12982	5
18324	7
12856	5
6045	3
154	1
6935	3
12632	5
21361	8
455	1
12272	5
3422	2
8878	4
18330	7
1335	1
9775	4
10371	4
4624	2
6172	3
406	1
7492	3
7269	3
19462	7
107	1
6445	3
18087	7
7200	3
13130	5
13083	5
3057	2
20728	8
6482	3
18564	7
614	1
18827	7
490	1
536	1
19467	7
7442	3
12378	5
351	1
10263	4
12376	5
1049	1
18932	7
12416	5
13314	5
3840	2
12573	5
3439	2
6287	3
10071	4
4480	2
6357	3
9755	4
4238	2
727	1
3470	2
7482	3
9605	4
10289	4
6769	3
10125	4
18285	7
7392	3
6178	3
21452	8
6135	3
11963	5
17989	7
3319	2
19174	7
4082	2
6741	3
21003	8
7236	3
12485	5
10332	4
6039	3
1060	1
1777	1
4385	2
6232	3
12695	5
21203	8
4260	2
21156	8
957	1
7208	3
1629	1
98	1
9152	4
13352	5
1156	1
12922	5
3442	2
6805	3
10229	4
147	1
21546	8
17909	7
1331	1
12547	5
267	1
886	1
12875	5
10292	4
3671	2
20895	8
10416	4
18999	7
6977	3
632	1
1032	1
12978	5
13188	5
1192	1
21248	8
21204	8
9949	4
993	1
3308	2
19120	7
414	1
12693	5
4735	2
7465	3
6878	3
3109	2
12115	5
1009	1
6416	3
11967	5
143	1
12932	5
7238	3
18390	7
12649	5
7037	3
12046	5
21581	8
3709	2
4362	2
9450	4
18516	7
10017	4
6192	3
9150	4
12215	5
20909	8
13347	5
10301	4
9383	4
18160	7
19200	7
6859	3
4549	2
12028	5
18413	7
6794	3
4294	2
1134	1
9680	4
3272	2
10533	4
7036	3
807	1
12036	5
9512	4
21444	8
4360	2
10592	4
19535	7
6498	3
13275	5
10156	4
18859	7
13104	5
8944	4
303	1
12847	5
12606	5
281	1
12427	5
3488	2
19529	7
12184	5
1074	1
3197	2
21611	8
12011	5
4733	2
9033	4
9336	4
7419	3
18946	7
13256	5
21031	8
7130	3
192	1
762	1
18986	7
4645	2
12022	5
4045	2
3917	2
6827	3
4680	2
6724	3
20742	8
4318	2
120	1
6431	3
1036	1
6855	3
10534	4
18047	7
21331	8
9732	4
18002	7
17970	7
828	1
19301	7
9751	4
285	1
749	1
1554	1
21460	8
19232	7
629	1
13603	5
18963	7
17976	7
1623	1
21227	8
10039	4
103	1
10029	4
10227	4
12374	5
12831	5
10463	4
1252	1
7032	3
9843	4
20756	8
6294	3
18078	7
6734	3
13399	5
10053	4
12029	5
18974	7
10162	4
10532	4
7647	3
7537	3
18662	7
6641	3
17836	7
19065	7
3886	2
9965	4
4040	2
10049	4
7557	3
3485	2
254	1
10427	4
12623	5
3551	2
18368	7
7698	3
18977	7
18088	7
12103	5
18339	7
11840	5
556	1
63	1
